Merge remote-tracking branch 'origin/master'
#	renamed:    Assets/Sound/Mini-Game SFX/General/Game_Win_Music.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/General/Game_Win_Music.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/General/Select_Sound.mp3 -> Assets/Resources/Sound/Mini-Game SFX/General/Select_Sound.mp3
#	renamed:    Assets/Sound/Mini-Game SFX/General/Select_Sound.mp3.meta -> Assets/Resources/Sound/Mini-Game SFX/General/Select_Sound.mp3.meta
#	renamed:    Assets/Sound/Mini-Game SFX/General/general_click.mp3 -> Assets/Resources/Sound/Mini-Game SFX/General/general_click.mp3
#	renamed:    Assets/Sound/Mini-Game SFX/General/general_click.mp3.meta -> Assets/Resources/Sound/Mini-Game SFX/General/general_click.mp3.meta
#	renamed:    Assets/Sound/Mini-Game SFX/General/general_click_slow.wav -> Assets/Resources/Sound/Mini-Game SFX/General/general_click_slow.wav
#	renamed:    Assets/Sound/Mini-Game SFX/General/general_click_slow.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/General/general_click_slow.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/General/time_running_out.wav -> Assets/Resources/Sound/Mini-Game SFX/General/time_running_out.wav
#	renamed:    Assets/Sound/Mini-Game SFX/General/time_running_out.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/General/time_running_out.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Mastermind.meta -> Assets/Resources/Sound/Mini-Game SFX/Mastermind.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Mastermind/correct.wav -> Assets/Resources/Sound/Mini-Game SFX/Mastermind/correct.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Mastermind/correct.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Mastermind/correct.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Mastermind/incorrect.wav -> Assets/Resources/Sound/Mini-Game SFX/Mastermind/incorrect.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Mastermind/incorrect.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Mastermind/incorrect.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Mastermind/time_out.wav -> Assets/Resources/Sound/Mini-Game SFX/Mastermind/time_out.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Mastermind/time_out.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Mastermind/time_out.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Match3.meta -> Assets/Resources/Sound/Mini-Game SFX/Match3.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match1.wav -> Assets/Resources/Sound/Mini-Game SFX/Match3/match1.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match1.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Match3/match1.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match2.wav -> Assets/Resources/Sound/Mini-Game SFX/Match3/match2.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match2.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Match3/match2.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match3.wav -> Assets/Resources/Sound/Mini-Game SFX/Match3/match3.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match3.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Match3/match3.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match4.wav -> Assets/Resources/Sound/Mini-Game SFX/Match3/match4.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match4.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Match3/match4.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match5.wav -> Assets/Resources/Sound/Mini-Game SFX/Match3/match5.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match5.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Match3/match5.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match6.wav -> Assets/Resources/Sound/Mini-Game SFX/Match3/match6.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/match6.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Match3/match6.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/switch_block.wav -> Assets/Resources/Sound/Mini-Game SFX/Match3/switch_block.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Match3/switch_block.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Match3/switch_block.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Minigame_Sounds_03-28-2016 (1)(2).docx -> Assets/Resources/Sound/Mini-Game SFX/Minigame_Sounds_03-28-2016 (1)(2).docx
#	renamed:    Assets/Sound/Mini-Game SFX/Minigame_Sounds_03-28-2016 (1)(2).docx.meta -> Assets/Resources/Sound/Mini-Game SFX/Minigame_Sounds_03-28-2016 (1)(2).docx.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Minigame_Sounds_03-28-2016 (1).docx -> Assets/Resources/Sound/Mini-Game SFX/Minigame_Sounds_03-28-2016 (1).docx
#	renamed:    Assets/Sound/Mini-Game SFX/Minigame_Sounds_03-28-2016 (1).docx.meta -> Assets/Resources/Sound/Mini-Game SFX/Minigame_Sounds_03-28-2016 (1).docx.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Pipe Dream.meta -> Assets/Resources/Sound/Mini-Game SFX/Pipe Dream.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Pipe Dream/PipeFlow.wav -> Assets/Resources/Sound/Mini-Game SFX/Pipe Dream/PipeFlow.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Pipe Dream/PipeFlow.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Pipe Dream/PipeFlow.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Pipe Dream/Pipe_LockIn_To_Place.wav -> Assets/Resources/Sound/Mini-Game SFX/Pipe Dream/Pipe_LockIn_To_Place.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Pipe Dream/Pipe_LockIn_To_Place.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Pipe Dream/Pipe_LockIn_To_Place.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Pipe Dream/Pipe_Rotation.wav -> Assets/Resources/Sound/Mini-Game SFX/Pipe Dream/Pipe_Rotation.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Pipe Dream/Pipe_Rotation.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Pipe Dream/Pipe_Rotation.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference.meta -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Baroque Point.wav -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Baroque Point.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Baroque Point.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Baroque Point.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Baroque Wrong.wav -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Baroque Wrong.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Baroque Wrong.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Baroque Wrong.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Surreal Point.wav -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Surreal Point.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Surreal Point.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Surreal Point.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Surreal Wrong.wav -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Surreal Wrong.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Surreal Wrong.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Surreal Wrong.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Ukiyo-E Point.wav -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Ukiyo-E Point.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Ukiyo-E Point.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Ukiyo-E Point.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Ukiyo-E Wrong.wav -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Ukiyo-E Wrong.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Spot the Difference/Ukiyo-E Wrong.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Spot the Difference/Ukiyo-E Wrong.wav.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Tracer.meta -> Assets/Resources/Sound/Mini-Game SFX/Tracer.meta
#	renamed:    Assets/Sound/Mini-Game SFX/Tracer/wawa_fail.wav -> Assets/Resources/Sound/Mini-Game SFX/Tracer/wawa_fail.wav
#	renamed:    Assets/Sound/Mini-Game SFX/Tracer/wawa_fail.wav.meta -> Assets/Resources/Sound/Mini-Game SFX/Tracer/wawa_fail.wav.meta
#	renamed:    Assets/Sound/Surrealism Zone Music.meta -> Assets/Resources/Sound/Surrealism Zone Music.meta
#	renamed:    Assets/Sound/Surrealism Zone Music/Gnossienne no 1.mp3 -> Assets/Resources/Sound/Surrealism Zone Music/Gnossienne no 1.mp3
#	renamed:    Assets/Sound/Surrealism Zone Music/Gnossienne no 1.mp3.meta -> Assets/Resources/Sound/Surrealism Zone Music/Gnossienne no 1.mp3.meta
#	renamed:    Assets/Sound/Surrealism Zone Music/Gnossienne no 4.mp3 -> Assets/Resources/Sound/Surrealism Zone Music/Gnossienne no 4.mp3
#	renamed:    Assets/Sound/Surrealism Zone Music/Gnossienne no 4.mp3.meta -> Assets/Resources/Sound/Surrealism Zone Music/Gnossienne no 4.mp3.meta
#	renamed:    Assets/Sound/Surrealism Zone Music/Surreal Clue.wav -> Assets/Resources/Sound/Surrealism Zone Music/Surreal Clue.wav
#	renamed:    Assets/Sound/Surrealism Zone Music/Surreal Clue.wav.meta -> Assets/Resources/Sound/Surrealism Zone Music/Surreal Clue.wav.meta
#	renamed:    Assets/Sound/Surrealism Zone Music/The Devils Trill.mp3 -> Assets/Resources/Sound/Surrealism Zone Music/The Devils Trill.mp3
#	renamed:    Assets/Sound/Surrealism Zone Music/The Devils Trill.mp3.meta -> Assets/Resources/Sound/Surrealism Zone Music/The Devils Trill.mp3.meta
#	renamed:    Assets/Sound/UI SFX.meta -> Assets/Resources/Sound/UI SFX.meta
#	renamed:    Assets/Sound/UI SFX/General Click.wav -> Assets/Resources/Sound/UI SFX/General Click.wav
#	renamed:    Assets/Sound/UI SFX/General Click.wav.meta -> Assets/Resources/Sound/UI SFX/General Click.wav.meta
#	renamed:    Assets/Sound/UI SFX/General Select.mp3 -> Assets/Resources/Sound/UI SFX/General Select.mp3
#	renamed:    Assets/Sound/UI SFX/General Select.mp3.meta -> Assets/Resources/Sound/UI SFX/General Select.mp3.meta
#	renamed:    Assets/Sound/UI SFX/Important Click.mp3 -> Assets/Resources/Sound/UI SFX/Important Click.mp3
#	renamed:    Assets/Sound/UI SFX/Important Click.mp3.meta -> Assets/Resources/Sound/UI SFX/Important Click.mp3.meta
#	renamed:    Assets/Sound/Ukiyo-e Zone Music.meta -> Assets/Resources/Sound/Ukiyo-e Zone Music.meta
#	renamed:    Assets/Sound/Ukiyo-e Zone Music/Eastminster.mp3 -> Assets/Resources/Sound/Ukiyo-e Zone Music/Eastminster.mp3
#	renamed:    Assets/Sound/Ukiyo-e Zone Music/Eastminster.mp3.meta -> Assets/Resources/Sound/Ukiyo-e Zone Music/Eastminster.mp3.meta
#	renamed:    Assets/Sound/Ukiyo-e Zone Music/Finding Movement.mp3 -> Assets/Resources/Sound/Ukiyo-e Zone Music/Finding Movement.mp3
#	renamed:    Assets/Sound/Ukiyo-e Zone Music/Finding Movement.mp3.meta -> Assets/Resources/Sound/Ukiyo-e Zone Music/Finding Movement.mp3.meta
#	renamed:    Assets/Sound/Ukiyo-e Zone Music/Ishikari Lore.mp3 -> Assets/Resources/Sound/Ukiyo-e Zone Music/Ishikari Lore.mp3
#	renamed:    Assets/Sound/Ukiyo-e Zone Music/Ishikari Lore.mp3.meta -> Assets/Resources/Sound/Ukiyo-e Zone Music/Ishikari Lore.mp3.meta
#	renamed:    Assets/Sound/Ukiyo-e Zone Music/Ukiyo Clue.wav -> Assets/Resources/Sound/Ukiyo-e Zone Music/Ukiyo Clue.wav
#	renamed:    Assets/Sound/Ukiyo-e Zone Music/Ukiyo Clue.wav.meta -> Assets/Resources/Sound/Ukiyo-e Zone Music/Ukiyo Clue.wav.meta
#	modified:   Assets/Scenes/Mansion/mansion.unity
#	deleted:    Assets/Scenes/Minigames/PipeDream/Surrealism.meta
#	modified:   Assets/Scripts/Env. Scripts/PlayerMovement.cs
#	modified:   Assets/Scripts/Match3 Scripts/BoardCreation.cs
#

